Name,Pos,Bats,Thr,Prev Team,Age,Service Time,Prev WAR,Proj WAR,Med Years,Med Total,Med AAV,QO,Signing Team,Years,Total Salary,AAV,,playerid
"Tyler Olson","RP","R","L","CLE",30,"2.114",0.08745140582323074,0.0142670888453722,,0,,,"CHC","1","MiLB","",,14741
"Cody Anderson","SP","R","R","CLE",29,"3.116",0.080191969871521,0.17800426483154297,,0,,,,"",,,,12799
"Luke Gregerson","RP","L","R","STL",36,"10.054",0.0744563415646553,0.11016405373811722,,0,,,,"",,,,4090
"Tommy Milone","SP","L","L","SEA",33,"6.113",0.06342727690935135,0.2293335348367691,,0,,,,"",,,,7608
"Jeremy Hellickson","SP","R","R","WSN",33,"9.041",0.05844878777861595,0.28975388407707214,,0,,,,"",,,,4371
"Dellin Betances","RP","R","R","NYY",32,"6.078",0.05666119232773781,0.9264853000640869,2,18000000,9000000,,"NYM","1","10500000","10500000",,6216
"Taijuan Walker","SP","R","R","ARI",27,"5.142",0.04677257686853409,0.7246972918510437,,0,,,,"",,,,11836
"René Rivera","C","R","R","NYM",36,"7.107",0.04283050075173378,0.1313067525625229,,0,,,"NYM","1","MiLB","",,3648
"Pedro Strop","RP","R","R","CHC",35,"8.156",0.04039476066827774,0.2806127667427063,,0,,,"CIN","1","1825000","1825000",,4070
"Domingo Santana","LF/RF","R","R","SEA",27,"4.024",0.03164416551589966,0.7017512321472168,,0,,,,"",,,,10348
"Trevor Hildenberger","RP","R","R","MIN",29,"2.005",0.027676068246364594,0.005578949581831694,,0,,,"BOS","1","MiLB","",,17002
"Caleb Joseph","C","R","R","ARI",34,"5.020",0.01462516188621521,0.004979318473488092,,0,,,"TOR","1","MiLB","",,7087
"Derek Law","RP","R","R","TOR",29,"2.126",0.013824913650751114,0.06005796045064926,,0,,,"TEX","1","MiLB","",,13133
"James Hoyt","RP","R","R","CLE",33,"1.108",0.01118712592869997,0.15628844499588013,,0,,,"CLE","1","608500","608500",,14605
"Jeanmar Gómez","RP","R","R","TEX",32,"6.122",0.010337529703974724,-0.0004069242859259248,,0,,,,"",,,,9033
"Brad Boxberger","RP","R","R","CIN",32,"6.033",-0.0001332415413344279,-0.10327409952878952,,0,,,,"",,,,10133
"Josh Osich","RP","L","L","BOS",31,"3.119",-0.011421396397054195,0.005758773069828749,,0,,,"BOS","1","850000","850000",,11528
"Jerry Blevins","RP","L","L","ATL",36,"10.064",-0.013193367049098015,-0.00722533417865634,,0,,,"SFG","1","MiLB","",,7841
"Matt Albers","RP","L","R","MIL",37,"12.141",-0.023617079481482506,0.039494071155786514,,0,,,,"",,,,4300
"Donnie Hart","RP","L","L","NYM",29,"1.139",-0.02415143884718418,-0.012195480056107044,,0,,,,"",,,,15306
"Rajai Davis","CF/LF/RF","R","R","NYM",39,"12.043",-0.02423456311225891,-0.0851634219288826,,0,,,,"",,,,3708
"Tyson Ross","SP","R","R","DET",33,"8.118",-0.028156081214547157,0.3888906240463257,,0,,,"SFG","1","MiLB","",,7872
"Xavier Cedeño","RP","L","L","CHC",33,"6.005",-0.04049761965870857,-0.01738487370312214,,0,,,,"",,,,36
"Tyler Thornburg","RP","R","R","LAD",31,"5.162",-0.05565129220485687,-0.005668165162205696,,0,,,"CIN","1","MiLB","",,10688
"Héctor Santiago","RP","R","L","CHW",32,"7.101",-0.05945245549082756,-0.0131106898188591,,0,,,"DET","1","MiLB","",,4026
"Joey Rickard","RF/LF/CF","R","L","SFG",29,"3.049",-0.05964222177863121,0.00028019730234518647,,0,,,"SFG","1","MiLB","",,13277
"Greg Bird","1B","L","R","NYY",27,"4.053",-0.06359978765249252,0.06844750046730042,,0,,,"TEX","1","MiLB","",,14131
"Ryan Buchter","RP","L","L","OAK",33,"4.010",-0.06384439766407013,-0.00008768239058554173,,0,,,,"",,,,9456
"Fernando Abad","RP","L","L","SFG",34,"6.119",-0.06750998646020889,0.0555465966463089,,0,,,"WSN","1","MiLB","",,4994
"Arodys Vizcaíno","RP","R","R","SEA",29,"6.168",-0.06862464547157288,0.03492279723286629,,0,,,,"",,,,5498
"Jhoulys Chacín","SP","R","R","BOS",32,"9.054",-0.08945444226264954,0.17830702662467957,1,4000000,4000000,,"MIN","1","MiLB","",,2608
"Jesse Hahn","SP","R","R","KCR",30,"4.067",-0.09470847249031067,0.3487068712711334,,0,,,"KCR","1","600000","600000",,13287
"Carl Edwards Jr.","P","R","R","SDP",28,"3.098",-0.09663863480091095,0.1067645326256752,,0,,,"SEA","1","950000","950000",,13607
"Blake Parker","RP","R","R","PHI",35,"5.036",-0.10408349335193634,0.0639105811715126,,0,,,"PHI","1","MiLB","",,5224
"Gordon Beckham","2B/3B","R","R","DET",33,"9.032",-0.10452325642108917,0.03299442306160927,,0,,,,"",,,,9015
"Luis Avilán","RP","L","L","NYM",30,"6.146",-0.11674349009990692,-0.006506644189357758,,0,,,"NYY","1","MiLB","",,2882
"Logan Morrison","1B/DH","L","L","PHI",32,"8.116",-0.12002069503068924,0.00814112089574337,,0,,,"MIL","1","MiLB","",,9205
"Félix Hernández","SP","R","R","SEA",34,"14.060",-0.12047690153121948,0.4408334791660309,1,2500000,2500000,,"ATL","1","MiLB","",,4772
"Greg Holland","RP","R","R","WSN",34,"7.163",-0.12226001918315887,-0.18386848270893097,,0,,,"KCR","1","MiLB","",,7196
"Phil Gosselin","2B/3B/LF","R","R","PHI",31,"3.125",-0.12321058660745621,-0.001649911398999393,,0,,,"PHI","1","MiLB","",,10953
"Dan Otero","RP","R","R","CLE",35,"6.124",-0.12478592246770859,0.002042115665972233,,0,,,"NYY","1","MiLB","",,7385
"Nate Jones","RP","R","R","TEX",34,"8.000",-0.1266038715839386,0.16336897015571594,,0,,,"CIN","1","MiLB","",,4696
"Jimmy Nelson","SP","R","R","MIL",31,"5.107",-0.12849777936935425,0.5220812559127808,,0,,,"LAD","1","1250000","1250000",,10547
"Matt Adams","1B/DH","L","R","WSN",31,"7.033",-0.1335466355085373,-0.0033496201504021883,,0,,,"NYM","1","MiLB","",,9393
"Tyler Lyons","RP","L","L","NYY",32,"4.064",-0.13815489411354065,0.005101182963699102,,0,,,"NYY","1","MiLB","",,11334
"Ryon Healy","1B","R","R","SEA",28,"3.080",-0.14917141199111938,0.0723213255405426,,0,,,"MIL","1","1000000","1000000",,15447
"Edinson Vólquez","SP/RP","R","R","TEX",36,"11.059",-0.16140936315059662,0.05673743039369583,,0,,,"TEX","1","MiLB","",,3990
"Tim Federowicz","C","R","R","TEX",32,"3.158",-0.16352619230747223,0.000465188582893461,,0,,,"TEX","1","MiLB","",,8609
"Marco Estrada","SP","R","R","OAK",36,"10.018",-0.16730301082134247,0.012839049100875854,,0,,,,"",,,,1118
"Clayton Richard","SP/RP","L","L","TOR",36,"9.160",-0.17085468769073486,0.4380236566066742,1,2000000,2000000,,,"",,,,3551
"Alex Wood","SP","R","L","CIN",29,"6.123",-0.1748829483985901,1.6095051765441895,,0,,,"LAD","1","4000000","4000000",,13781
"Shawn Kelley","RP","R","R","TEX",36,"10.128",-0.18032416701316833,-0.001050324528478086,,0,,,,"",,,,7773
"Danny Salazar","SP/RP","R","R","CLE",30,"5.162",-0.18318630754947662,-0.34411320090293884,,0,,,,"",,,,5867
"Kohl Stewart","SP","R","R","MIN",25,"0.094",-0.18823830783367157,0.1408584713935852,,0,,,"BAL","1","800000","800000",,15502
"Alex Claudio","RP","L","L","MIL",28,"4.114",-0.20748478174209595,0.37127140164375305,,0,,,"MIL","1","1750000","1750000",,12890
"Michael Wacha","SP","R","R","STL",28,"6.062",-0.21013006567955017,0.4001660645008087,,0,,,"NYM","1","3000000","3000000",,14078
"Hanley Ramirez","1B/DH","R","R","CLE",36,"12.103",-0.21599219739437103,-0.08258241415023804,,0,,,,"",,,,8001
"Kevan Smith","C","R","R","LAA",32,"3.031",-0.21624663472175598,0.020370714366436005,,0,,,"TBR","1","MiLB","",,12284
"Héctor Rondón","RP","R","R","HOU",32,"7.000",-0.22201159596443176,0.41570863127708435,,0,,,"ARI","1","3000000","3000000",,2391
"Ryan Tepera","RP","R","R","TOR",32,"4.008",-0.22831395268440247,0.1533888280391693,,0,,,"CHC","1","900000","900000",,10291
"Hernán Pérez","2B/3B/SS","R","R","MIL",29,"5.056",-0.23478643596172333,-0.018573200330138206,,0,,,"CHC","1","MiLB","",,5751
"Shelby Miller","SP","R","R","MIL",29,"6.093",-0.24995672702789307,0.05867750197649002,,0,,,"MIL","1","MiLB","",,10197
"Steven Wright","SP/RP","R","R","BOS",35,"5.012",-0.25465553998947144,-0.00022888221428729594,,0,,,,"",,,,8185
"Pat Neshek","RP","S","R","PHI",39,"11.159",-0.25710761547088623,-0.0037121432833373547,,0,,,,"",,,,4682
"Nick Hundley","C","R","R","PHI",36,"11.017",-0.2603777050971985,-0.16728253662586212,,0,,,,"",,,,3376
"Tony Watson","RP","L","L","SFG",35,"8.101",-0.26200926303863525,0.32517650723457336,,0,,,"SFG","1","3000000","3000000",,3132
"Drew Smyly","SP","L","L","PHI",31,"7.143",-0.26253968477249146,0.9423962235450745,1,3000000,3000000,,"SFG","1","4000000","4000000",,11760
"Matt Wieters","C","S","R","STL",34,"10.129",-0.2733127772808075,0.02802695520222187,,0,,,"STL","1","2000000","2000000",,4298
"Mark Trumbo","1B/DH","R","R","BAL",34,"9.027",-0.27397283911705017,-0.16399772465229034,,0,,,,"",,,,6876
"Blake Treinen","RP","R","R","OAK",32,"5.065",-0.27563369274139404,0.7050908803939819,,0,,,"LAD","1","10000000","10000000",,12572
"Dan Winkler","RP","R","R","SFG",30,"4.063",-0.27818289399147034,0.03872052580118179,,0,,,"CHC","1","750000","750000",,12237
"Chris Herrmann","C","L","R","OAK",32,"5.128",-0.27946433424949646,0.061397865414619446,,0,,,"TBR","1","MiLB","",,9284
"Trevor Rosenthal","RP","R","R","NYY",30,"6.001",-0.2825319170951843,0.03194709122180939,,0,,,"KCR","1","MiLB","",,10745
"Dominic Leone","RP","R","R","STL",28,"4.068",-0.28430694341659546,0.0032932013273239136,,0,,,"CLE","1","MiLB","",,13763
"Matt Harvey","SP","R","R","OAK",31,"7.016",-0.28694257140159607,0.3167014420032501,,0,,,,"",,,,11713
"Tyler Anderson","SP","L","L","SFG",30,"4.065",-0.2916838526725769,0.3935116231441498,,0,,,"SFG","1","1775000","1775000",,12880
"Matt Duffy","3B/SS/2B","R","R","TBR",29,"5.059",-0.2980210483074188,0.44734013080596924,,0,,,"TEX","1","MiLB","",,13836
"Yimi García","RP","R","R","LAD",29,"4.149",-0.2984244227409363,0.09041538089513779,,0,,,"MIA","1","1100000","1100000",,12095
"Patrick Wisdom","INF/OF","R","R","TEX",28,"0.071",-0.31464916467666626,-0.020431866869330406,,0,,,"SEA","1","600000","600000",,13602
"Bryan Holaday","C","R","R","MIA",32,"5.013",-0.33509179949760437,0.036329858005046844,,0,,,"BAL","1","MiLB","",,11287
"Luke Maile","C","R","R","TOR",29,"3.099",-0.33629363775253296,0.40956029295921326,,0,,,"PIT","1","900000","900000",,13355
"Edubray Ramos","RP","R","R","PHI",27,"3.060",-0.343635618686676,-0.03660879284143448,,0,,,"LAD","1","MiLB","",,16086
"Wade LeBlanc","SP","L","L","SEA",35,"6.131",-0.3468709886074066,0.3048817217350006,,0,,,"BAL","1","MiLB","",,5221
"Jonny Venters","RP","L","L","WSN",35,"6.136",-0.3581410348415375,0.10025104135274887,,0,,,,"",,,,7175
"Jerad Eickhoff","SP/RP","R","R","PHI",29,"4.028",-0.37868762016296387,0.013179754838347435,,0,,,"SDP","1","MiLB","",,12664
"Zach Duke","RP","L","L","CIN",37,"12.155",-0.3895542621612549,0.05801935866475105,,0,,,,"",,,,3840
"Wei-Yin Chen","SP/RP","R","L","MIA",34,"8.000",-0.4004959166049957,-0.007455866783857346,,0,,,"SEA","1","MiLB","",,13071
"Ervin Santana","SP","R","R","NYM",37,"13.123",-0.40204253792762756,0.08087120205163956,,0,,,,"",,,,3200
"Wily Peralta","RP","R","R","KCR",31,"5.166",-0.44406071305274963,-0.0303505826741457,,0,,,,"",,,,7738
"Jacob Barnes","RP","R","R","KCR",30,"3.030",-0.4547369182109833,0.0006311029428616166,,0,,,"LAA","1","MiLB","",,12323
"Scooter Gennett","2B","L","R","SFG",30,"6.051",-0.4781283438205719,0.3912617564201355,1,5000000,5000000,,,"",,,,10339
"Maikel Franco","3B","R","R","PHI",27,"4.157",-0.481852263212204,1.2823420763015747,,0,,,"KCR","1","2950000","2950000",,12179
"Jared Hughes","RP","R","R","PHI",34,"7.162",-0.515838623046875,0.0011718188179656863,,0,,,,"",,,,9325
"Drew Butera","C","R","R","COL",36,"8.067",-0.5288917422294617,-0.14399684965610504,,0,,,"COL","1","MiLB","",,3411
"Jonathan Lucroy","C","R","R","CHC",34,"9.136",-0.5328595042228699,0.37030309438705444,1,5000000,5000000,,,"",,,,7870
"Chris Iannetta","C","R","R","COL",37,"12.154",-0.5337896347045898,0.10467987507581711,,0,,,"NYY","1","MiLB","",,8267
"Leonys Martin","CF/RF/LF","L","R","CLE",32,"6.081",-0.5605054497718811,0.09097301214933395,,0,,,,"",,,,11846
"Carlos González","RF/LF","L","L","CHC",34,"10.131",-0.5883906483650208,0.05054418742656708,,0,,,,"",,,,7287
"José Peraza","2B/SS","R","R","CIN",26,"3.141",-0.5920646786689758,0.5796653628349304,,0,,,"BOS","1","2850000","2850000",,13593
"Ross Detwiler","SP/RP","R","L","CHW",34,"7.011",-0.5946807861328125,-0.00022888221428729594,,0,,,"CHW","1","MiLB","",,2859
"Luis García","RP","R","R","LAA",33,"5.006",-0.6145056486129761,0.17128723859786987,,0,,,"TEX","1","MiLB","",,6984
"JT Riddle","SS/CF","L","R","MIA",28,"2.118",-0.6238438487052917,-0.17569100856781006,,0,,,"PIT","1","850000","850000",,17642
"Josh Harrison","2B/3B","R","R","DET",32,"7.168",-0.6371825933456421,-0.1066271960735321,,0,,,"PHI","1","MiLB","",,8202
"Cody Allen","RP","R","R","MIN",31,"6.159",-0.6529642939567566,0.03345019742846489,,0,,,,"",,,,12183
"Jedd Gyorko","3B/1B/2B","R","R","LAD",31,"6.164",-0.6589503288269043,0.7248628735542297,,0,,,"MIL","1","2000000","2000000",,10816
"Anthony Swarzak","RP","R","R","ATL",34,"8.024",-0.6670652627944946,0.041757624596357346,,0,,,"PHI","1","MiLB","",,7466
"Melky Cabrera","LF/RF","S","L","PIT",35,"13.077",-0.7265178561210632,-0.17065350711345673,,0,,,,"",,,,4022
"Kyle Barraclough","RP","R","R","SFG",30,"4.020",-0.7367552518844604,0.014713894575834274,,0,,,"SDP","1","MiLB","",,13713
"Chris Owings","2B/SS/OF","R","R","BOS",28,"5.131",-0.769219696521759,-0.11266066133975983,,0,,,"COL","1","MiLB","",,10030
"Juan Lagares","CF","R","R","NYM",31,"6.160",-0.7730348706245422,0.07865343242883682,,0,,,,"",,,,5384
"Adam Warren","RP","R","R","SDP",32,"7.036",-0.7800475358963013,-0.002542875474318862,,0,,,"NYY","2","MiLB","",,9029
"Keon Broxton","CF/RF/LF","R","R","SEA",30,"3.038",-0.7824605703353882,-0.011110481806099415,,0,,,"MIL","1","MiLB","",,9253
"Mark Reynolds","1B/DH","R","R","COL",36,"12.057",-0.7927775979042053,-0.30769240856170654,,0,,,,"",,,,7619
"Matt Kemp","LF/RF","R","R","NYM",35,"12.087",-0.7968108654022217,-0.02421206794679165,,0,,,"MIA","1","MiLB","",,5631
"Kendrys Morales","1B/DH","S","R","NYY",37,"11.093",-0.8054848909378052,0.037746623158454895,,0,,,,"",,,,8610
"Travis Shaw","3B/1B","L","R","MIL",30,"4.053",-0.8115540742874146,1.25787353515625,,0,,,"TOR","1","4000000","4000000",,11982
"Trevor Cahill","SP/RP","R","R","LAA",32,"10.098",-0.8165749907493591,0.16973581910133362,,0,,,,"",,,,6249
"Cheslor Cuthbert","1B/3B","R","R","KCR",27,"3.152",-0.8443248867988586,0.017316019162535667,,0,,,"CHW","1","MiLB","",,10473
"Jon Jay","LF/RF/CF","L","L","CHW",35,"9.134",-0.8787966966629028,-0.18393103778362274,,0,,,"ARI","1","MiLB","",,5227
"Steve Pearce","1B/LF/DH","R","R","BOS",37,"10.116",-0.9102658629417419,-0.05228141322731972,,0,,,,"",,,,9957
"Jung Ho Kang","3B","R","R","PIT",33,"2.133",-0.9151904582977295,0.20338304340839386,1,1000000,1000000,,,"",,,,17182
"Lucas Duda","1B","L","R","ATL",34,"8.088",-0.9557851552963257,-0.11066767573356628,1,1000000,1000000,,,"",,,,2502
"Derek Holland","RP/SP","S","L","CHC",33,"10.105",-0.9981011152267456,0.0685674175620079,,0,,,"PIT","1","MiLB","",,4141
"Eduardo Núñez","2B/3B/SS","R","R","BOS",33,"8.033",-1.0026302337646484,0.00837462954223156,,0,,,"NYM","1","MiLB","",,6848
"Welington Castillo","C","R","R","TEX",33,"7.104",-1.004393458366394,-0.012557302601635456,,0,,,"WSN","1","MiLB","",,3256
"Edwin Jackson","SP","R","R","DET",36,"12.158",-1.0601719617843628,0.021987151354551315,,0,,,"ARI","1","MiLB","",,1841
"John Hicks","C","R","R","DET",30,"3.001",-1.1625072956085205,-0.0008735467563383281,,0,,,"ARI","1","MiLB","",,12547
"Martín Prado","3B/1B","R","R","MIA",36,"12.105",-1.2183749675750732,-0.010026747360825539,,0,,,,"",,,,3312
"Yonder Alonso","1B","L","R","COL",33,"8.111",-1.2196792364120483,-0.04785540699958801,,0,,,"ATL","1","MiLB","",,2530
"Elias Díaz","C","R","R","PIT",29,"3.088",-1.4777858257293701,-0.035733941942453384,,0,,,"COL","1","MiLB","",,11680
"Josh Lindblom","SP","R","R","KBO",33,"1.151",,2.2241127490997314,2,8500000,4250000,,"MIL","3","9125000","3041667",,7882
"Kendall Graveman","SP","R","R","CHC",29,"4.078",,1.2349637746810913,,0,,,"SEA","1","2000000","2000000",,15514
"Steven Souza Jr.","RF/LF","R","R","ARI",31,"5.072",,0.6882687211036682,,0,,,"CHC","1","1000000","1000000",,5667
"Brandon Morrow","RP","R","R","CHC",35,"11.096",,0.2221022993326187,,0,,,"CHC","1","MiLB","",,9346
"Blake Wood","RP","R","R","LAA",34,"6.131",,0.15510502457618713,,0,,,,"",,,,1345
"Devon Travis","2B","R","R","TOR",29,"4.163",,0.10482212156057358,,0,,,,"",,,,13862
"Joely Rodríguez","RP","L","L","JPN",28,"0.096",,0.07500901073217392,,0,,,"TEX","2","5500000","2750000",,11487
"Tony Cingrani","RP","L","L","STL",30,"6.088",,0.0728265717625618,,0,,,,"",,,,12555
"Pierce Johnson","RP","R","R","JPN",29,"0.137",,0.06733782589435577,,0,,,"SDP","2","5000000","2500000",,13435
"Bud Norris","RP","R","R","TOR",35,"9.068",,0.05950094014406204,,0,,,"PHI","1","MiLB","",,9492
"James Shields","SP","R","R","CHW",38,"12.125",,0.0002442468248773366,,0,,,,"",,,,7059
"Lonnie Chisenhall","LF/RF","L","R","PIT",31,"7.158",,-0.015176147222518921,,0,,,,"",,,,7571
"Addison Reed","RP","L","R","MIN",31,"7.056",,-0.06365948915481567,,0,,,,"",,,,10586
"AJ Ramos","RP","R","R","NYM",33,"6.030",,-0.09177891165018082,,0,,,,"",,,,8350
"Jacoby Ellsbury","CF","L","L","NYY",36,"12.037",,-0.09398287534713745,,0,,,,"",,,,4727
"Brian Duensing","RP","L","L","CHC",37,"9.055",,-0.10067180544137955,,0,,,,"",,,,4064
"Austin Jackson","CF/LF/RF","R","R","NYM",33,"9.000",,-0.16800406575202942,,0,,,,"",,,,9848
"Rafael Dolis","RP","R","R","JPN",32,"1.101",,,,0,,,"TOR","1","1000000","1000000",,4185